policy_id,date_of_purchase,customer_id,vehicle_segment,premium,bil,pip,pdl, collision, comprehensive
13120,7/8/2018,1175,B,1939,1,0,0,0,0
13121,7/25/2018,1176,B,2475,1,0,1,0,0
13128,7/30/2018,1183,B,1977,1,0,1,0,1
13130,7/14/2018,1185,B,1163,0,0,0,0,1
13133,7/23/2018,1188,B,2478,0,0,0,0,0
13134,7/15/2018,1189,B,1388,1,0,0,0,0
13135,7/24/2018,1190,B,1076,1,0,0,0,0
13137,7/17/2018,1192,B,1225,0,0,1,0,0
13141,7/6/2018,1196,B,1967,1,0,0,0,1
13148,8/18/2018,1203,B,1731,1,0,0,0,0
13151,8/30/2018,1206,B,2301,1,0,0,0,0
13152,8/3/2018,1207,B,1157,0,0,1,0,0
13168,8/20/2018,1223,B,699,0,0,1,0,1
13169,8/30/2018,1224,B,817,0,0,1,0,0
13170,8/14/2018,1225,B,2435,1,0,1,0,1
13174,8/26/2018,1229,B,1398,1,0,1,0,0
13177,8/28/2018,1232,B,675,0,0,1,0,1
13178,8/30/2018,1233,B,1035,1,0,0,0,0
13184,8/17/2018,1239,B,1556,1,0,1,0,1
13188,8/13/2018,1243,B,1799,1,0,0,0,1
13190,8/23/2018,1245,B,2143,0,0,1,0,0
13194,8/7/2018,1249,B,533,1,0,1,0,0
13196,8/21/2018,1251,B,1559,0,0,1,0,1
13198,8/22/2018,1253,B,878,0,0,0,0,0
13199,8/4/2018,1254,B,1090,0,0,1,0,0
13208,8/5/2018,1263,B,1801,1,0,1,0,1
13209,8/3/2018,1264,B,511,1,0,0,0,1
13212,8/19/2018,1267,B,747,0,0,1,0,1
13218,8/17/2018,1273,B,1340,1,0,1,0,0
13221,8/26/2018,1276,B,1083,1,0,0,0,1
13228,8/25/2018,1283,B,1212,1,0,1,0,1
13242,8/3/2018,1297,B,2253,1,0,1,0,1
13243,8/26/2018,1298,B,1969,1,0,1,0,1
13244,8/3/2018,1299,B,667,0,0,0,0,0
13245,9/3/2018,1300,B,1584,0,0,0,0,1
13246,9/14/2018,1301,B,577,1,0,1,0,1
13247,9/29/2018,1302,B,2441,0,0,1,0,0
13250,9/19/2018,1305,B,1613,0,0,1,0,1
13259,9/2/2018,1314,B,1418,0,0,0,0,0
13272,9/29/2018,1327,B,578,0,0,0,0,1
13281,9/5/2018,1336,B,1528,0,0,0,0,0
13284,9/19/2018,1339,B,2490,0,0,1,0,0
13295,9/29/2018,1350,B,1471,1,0,1,0,1
13297,9/10/2018,1352,B,1391,0,0,0,0,0
13298,9/11/2018,1353,B,1971,1,0,1,0,1
13303,9/11/2018,1358,B,1696,1,0,0,0,0
13304,9/5/2018,1359,B,1794,0,0,0,0,1
13307,9/29/2018,1362,B,1497,0,0,0,0,1
13308,9/27/2018,1363,B,2152,0,0,0,0,1
13326,9/7/2018,1381,B,1680,0,0,1,0,0
13328,9/9/2018,1383,B,690,0,0,0,0,0
13333,9/19/2018,1388,B,630,1,0,1,0,0
13334,9/16/2018,1389,B,840,1,0,1,0,1
13341,9/29/2018,1396,B,758,1,0,1,0,0
13342,9/1/2018,1397,B,1427,1,0,1,0,0
13350,9/5/2018,1405,B,1362,0,0,1,0,0
13351,9/24/2018,1406,B,1900,0,0,0,0,0
13356,9/1/2018,1411,B,1939,0,0,1,0,1
13359,9/18/2018,1414,B,2134,0,0,1,0,0
12954,6/9/2018,1009,B,1744,0,0,1,1,1
12964,6/22/2018,1019,B,1197,1,0,1,1,1
12988,6/24/2018,1043,B,2266,0,0,1,1,0
12989,6/27/2018,1044,B,2302,0,0,1,1,1
13010,6/19/2018,1065,B,1045,1,0,1,1,0
13016,6/16/2018,1071,B,2403,0,0,1,1,0
13023,6/5/2018,1078,B,1840,1,0,1,1,1
13025,6/15/2018,1080,B,933,0,0,1,1,0
13030,6/10/2018,1085,B,2299,1,0,1,1,1
13048,7/23/2018,1103,B,552,0,0,1,1,1
13052,7/23/2018,1107,B,2326,1,0,1,1,1
13077,7/7/2018,1132,B,691,1,0,1,1,0
13078,7/7/2018,1133,B,1157,1,0,1,1,0
13080,7/5/2018,1135,B,563,0,0,1,1,1
13090,7/26/2018,1145,B,2199,0,0,1,1,1
13123,7/25/2018,1178,B,1143,1,0,1,1,1
13136,7/1/2018,1191,B,564,0,0,1,1,1
13139,7/23/2018,1194,B,2285,1,0,1,1,1
13140,7/28/2018,1195,B,508,1,0,1,1,0
13142,7/10/2018,1197,B,1553,0,0,1,1,1
13144,7/29/2018,1199,B,2102,1,0,1,1,0
13149,8/24/2018,1204,B,557,1,0,1,1,0
13153,8/6/2018,1208,B,629,1,0,1,1,0
13158,8/3/2018,1213,B,2410,1,0,1,1,1
13165,8/14/2018,1220,B,1835,1,0,1,1,1
13173,8/17/2018,1228,B,2443,0,0,1,1,1
13176,8/22/2018,1231,B,1854,1,0,1,1,0
13186,8/23/2018,1241,B,2048,0,0,1,1,1
13189,8/11/2018,1244,B,2292,1,0,1,1,0
13205,8/2/2018,1260,B,993,0,0,1,1,0
13222,8/30/2018,1277,B,2380,1,0,1,1,0
13229,8/28/2018,1284,B,1090,0,0,1,1,0
13231,8/11/2018,1286,B,1390,0,0,1,1,0
13233,8/30/2018,1288,B,1525,1,0,1,1,0
13248,9/20/2018,1303,B,616,1,0,1,1,1
13255,9/28/2018,1310,B,2085,0,0,1,1,0
13256,9/11/2018,1311,B,1258,0,0,1,1,0
13266,9/6/2018,1321,B,2485,1,0,1,1,1
13271,9/16/2018,1326,B,1995,0,0,1,1,1
13280,9/27/2018,1335,B,1680,1,0,1,1,0
13300,9/26/2018,1355,B,1868,1,0,1,1,1
13306,9/11/2018,1361,B,2042,0,0,1,1,0
13316,9/4/2018,1371,B,765,0,0,1,1,1
13318,9/14/2018,1373,B,1897,1,0,1,1,0
13322,9/6/2018,1377,B,526,0,0,1,1,0
13335,9/14/2018,1390,B,2201,1,0,1,1,0
13343,9/22/2018,1398,B,1101,0,0,1,1,1
13345,9/24/2018,1400,B,1977,0,0,1,1,1
13346,9/21/2018,1401,B,1569,1,0,1,1,0
13349,9/4/2018,1404,B,1413,1,0,1,1,0
13357,9/23/2018,1412,B,1191,0,0,1,1,0
12953,6/27/2018,1008,B,1829,1,0,0,1,0
12956,6/11/2018,1011,B,641,0,0,0,1,1
12958,6/21/2018,1013,B,1761,1,0,0,1,1
12959,6/15/2018,1014,B,875,1,0,0,1,1
12972,6/14/2018,1027,B,1199,1,0,0,1,0
12991,6/29/2018,1046,B,620,1,0,0,1,0
13005,6/2/2018,1060,B,1416,1,0,0,1,1
13006,6/16/2018,1061,B,1685,1,0,0,1,1
13017,6/8/2018,1072,B,1918,1,0,0,1,0
13026,6/27/2018,1081,B,2291,0,0,0,1,1
13027,6/28/2018,1082,B,648,1,0,0,1,0
13037,6/19/2018,1092,B,1559,1,0,0,1,0
13038,6/11/2018,1093,B,1277,0,0,0,1,1
13040,6/2/2018,1095,B,1717,0,0,0,1,1
13043,6/16/2018,1098,B,1533,0,0,0,1,0
13053,7/6/2018,1108,B,505,0,0,0,1,1
13055,7/18/2018,1110,B,837,1,0,0,1,0
13059,7/28/2018,1114,B,1564,0,0,0,1,0
13060,7/13/2018,1115,B,1642,0,0,0,1,1
13071,7/19/2018,1126,B,1545,1,0,0,1,0
13072,7/14/2018,1127,B,631,1,0,0,1,1
13074,7/7/2018,1129,B,1741,0,0,0,1,0
13079,7/14/2018,1134,B,648,1,0,0,1,0
13089,7/28/2018,1144,B,2095,1,0,0,1,0
13091,7/16/2018,1146,B,611,1,0,0,1,0
13093,7/23/2018,1148,B,1427,0,0,0,1,1
13102,7/14/2018,1157,B,1492,0,0,0,1,0
13109,7/28/2018,1164,B,2235,1,0,0,1,1
13117,7/11/2018,1172,B,1008,0,0,0,1,0
13126,7/25/2018,1181,B,2313,0,0,0,1,0
13131,7/16/2018,1186,B,2010,1,0,0,1,1
13150,8/10/2018,1205,B,1377,1,0,0,1,0
13156,8/17/2018,1211,B,1399,1,0,0,1,0
13161,8/23/2018,1216,B,703,1,0,0,1,1
13164,8/4/2018,1219,B,2163,1,0,0,1,0
13171,8/22/2018,1226,B,1216,0,0,0,1,0
13185,8/22/2018,1240,B,2111,1,0,0,1,1
13187,8/7/2018,1242,B,507,0,0,0,1,0
13192,8/8/2018,1247,B,581,1,0,0,1,0
13197,8/16/2018,1252,B,2477,0,0,0,1,0
13200,8/24/2018,1255,B,909,0,0,0,1,1
13210,8/23/2018,1265,B,1709,0,0,0,1,1
13213,8/6/2018,1268,B,1102,1,0,0,1,0
13220,8/23/2018,1275,B,1364,0,0,0,1,1
13226,8/6/2018,1281,B,773,1,0,0,1,0
13235,8/26/2018,1290,B,1261,0,0,0,1,1
13237,8/17/2018,1292,B,1536,1,0,0,1,1
13241,8/8/2018,1296,B,1884,1,0,0,1,1
13269,9/4/2018,1324,B,2220,0,0,0,1,1
13277,9/16/2018,1332,B,2384,0,0,0,1,1
13279,9/30/2018,1334,B,2458,0,0,0,1,1
13283,9/23/2018,1338,B,531,0,0,0,1,0
13288,9/21/2018,1343,B,698,1,0,0,1,0
13291,9/6/2018,1346,B,892,1,0,0,1,1
13294,9/4/2018,1349,B,733,0,0,0,1,0
13301,9/14/2018,1356,B,2057,0,0,0,1,1
13302,9/12/2018,1357,B,774,1,0,0,1,0
13309,9/1/2018,1364,B,643,1,0,0,1,1
13314,9/30/2018,1369,B,1112,0,0,0,1,1
13324,9/14/2018,1379,B,1612,0,0,0,1,1
13329,9/5/2018,1384,B,1015,1,0,0,1,0
13330,9/4/2018,1385,B,2080,1,0,0,1,1
13332,9/15/2018,1387,B,1616,1,0,0,1,1
13339,9/27/2018,1394,B,1496,1,0,0,1,1
13344,9/6/2018,1399,B,843,1,0,0,1,1
13353,9/14/2018,1408,B,1593,1,0,0,1,1
