13135,2018-07-24,1,1076,0,0,0,0,1190,2
13137,2018-07-17,0,1225,0,1,0,0,1192,2
13141,2018-07-06,1,1967,0,0,0,1,1196,2
13148,2018-08-18,1,1731,0,0,0,0,1203,2
13151,2018-08-30,1,2301,0,0,0,0,1206,2
13152,2018-08-03,0,1157,0,1,0,0,1207,2
13168,2018-08-20,0,699,0,1,0,1,1223,2
13169,2018-08-30,0,817,0,1,0,0,1224,2
13170,2018-08-14,1,2435,0,1,0,1,1225,2
13174,2018-08-26,1,1398,0,1,0,0,1229,2
13177,2018-08-28,0,675,0,1,0,1,1232,2
13178,2018-08-30,1,1035,0,0,0,0,1233,2
13184,2018-08-17,1,1556,0,1,0,1,1239,2
13188,2018-08-13,1,1799,0,0,0,1,1243,2
13190,2018-08-23,0,2143,0,1,0,0,1245,2
13194,2018-08-07,1,533,0,1,0,0,1249,2
13196,2018-08-21,0,1559,0,1,0,1,1251,2
13198,2018-08-22,0,878,0,0,0,0,1253,2
13199,2018-08-04,0,1090,0,1,0,0,1254,2
13208,2018-08-05,1,1801,0,1,0,1,1263,2
13209,2018-08-03,1,511,0,0,0,1,1264,2
13212,2018-08-19,0,747,0,1,0,1,1267,2
13218,2018-08-17,1,1340,0,1,0,0,1273,2
13221,2018-08-26,1,1083,0,0,0,1,1276,2
13228,2018-08-25,1,1212,0,1,0,1,1283,2
13242,2018-08-03,1,2253,0,1,0,1,1297,2
13243,2018-08-26,1,1969,0,1,0,1,1298,2
13244,2018-08-03,0,667,0,0,0,0,1299,2
13245,2018-09-03,0,1584,0,0,0,1,1300,2
13246,2018-09-14,1,577,0,1,0,1,1301,2
13247,2018-09-29,0,2441,0,1,0,0,1302,2
13250,2018-09-19,0,1613,0,1,0,1,1305,2
13259,2018-09-02,0,1418,0,0,0,0,1314,2
13272,2018-09-29,0,578,0,0,0,1,1327,2
13281,2018-09-05,0,1528,0,0,0,0,1336,2
13284,2018-09-19,0,2490,0,1,0,0,1339,2
13295,2018-09-29,1,1471,0,1,0,1,1350,2
13297,2018-09-10,0,1391,0,0,0,0,1352,2
13298,2018-09-11,1,1971,0,1,0,1,1353,2
13303,2018-09-11,1,1696,0,0,0,0,1358,2
13304,2018-09-05,0,1794,0,0,0,1,1359,2
13307,2018-09-29,0,1497,0,0,0,1,1362,2
13308,2018-09-27,0,2152,0,0,0,1,1363,2
13326,2018-09-07,0,1680,0,1,0,0,1381,2
13328,2018-09-09,0,690,0,0,0,0,1383,2
13333,2018-09-19,1,630,0,1,0,0,1388,2
13334,2018-09-16,1,840,0,1,0,1,1389,2
13341,2018-09-29,1,758,0,1,0,0,1396,2
13342,2018-09-01,1,1427,0,1,0,0,1397,2
13350,2018-09-05,0,1362,0,1,0,0,1405,2
13351,2018-09-24,0,1900,0,0,0,0,1406,2
13356,2018-09-01,0,1939,0,1,0,1,1411,2
13359,2018-09-18,0,2134,0,1,0,0,1414,2
12954,2018-06-09,0,1744,0,1,1,1,1009,2
12964,2018-06-22,1,1197,0,1,1,1,1019,2
12988,2018-06-24,0,2266,0,1,1,0,1043,2
12989,2018-06-27,0,2302,0,1,1,1,1044,2
13010,2018-06-19,1,1045,0,1,1,0,1065,2
13016,2018-06-16,0,2403,0,1,1,0,1071,2
13023,2018-06-05,1,1840,0,1,1,1,1078,2
13025,2018-06-15,0,933,0,1,1,0,1080,2
13030,2018-06-10,1,2299,0,1,1,1,1085,2
13048,2018-07-23,0,552,0,1,1,1,1103,2
13052,2018-07-23,1,2326,0,1,1,1,1107,2
13077,2018-07-07,1,691,0,1,1,0,1132,2
13078,2018-07-07,1,1157,0,1,1,0,1133,2
13080,2018-07-05,0,563,0,1,1,1,1135,2
13090,2018-07-26,0,2199,0,1,1,1,1145,2
13123,2018-07-25,1,1143,0,1,1,1,1178,2
13136,2018-07-01,0,564,0,1,1,1,1191,2
13139,2018-07-23,1,2285,0,1,1,1,1194,2
13140,2018-07-28,1,508,0,1,1,0,1195,2
13142,2018-07-10,0,1553,0,1,1,1,1197,2
13144,2018-07-29,1,2102,0,1,1,0,1199,2
13149,2018-08-24,1,557,0,1,1,0,1204,2
13153,2018-08-06,1,629,0,1,1,0,1208,2
13158,2018-08-03,1,2410,0,1,1,1,1213,2
13165,2018-08-14,1,1835,0,1,1,1,1220,2
13173,2018-08-17,0,2443,0,1,1,1,1228,2
13176,2018-08-22,1,1854,0,1,1,0,1231,2
13186,2018-08-23,0,2048,0,1,1,1,1241,2
13189,2018-08-11,1,2292,0,1,1,0,1244,2
13205,2018-08-02,0,993,0,1,1,0,1260,2
13222,2018-08-30,1,2380,0,1,1,0,1277,2
13229,2018-08-28,0,1090,0,1,1,0,1284,2
13231,2018-08-11,0,1390,0,1,1,0,1286,2
13233,2018-08-30,1,1525,0,1,1,0,1288,2
13248,2018-09-20,1,616,0,1,1,1,1303,2
13255,2018-09-28,0,2085,0,1,1,0,1310,2
13256,2018-09-11,0,1258,0,1,1,0,1311,2
13266,2018-09-06,1,2485,0,1,1,1,1321,2
13271,2018-09-16,0,1995,0,1,1,1,1326,2
13280,2018-09-27,1,1680,0,1,1,0,1335,2
13300,2018-09-26,1,1868,0,1,1,1,1355,2
13306,2018-09-11,0,2042,0,1,1,0,1361,2
13316,2018-09-04,0,765,0,1,1,1,1371,2
13318,2018-09-14,1,1897,0,1,1,0,1373,2
13322,2018-09-06,0,526,0,1,1,0,1377,2
13335,2018-09-14,1,2201,0,1,1,0,1390,2
13343,2018-09-22,0,1101,0,1,1,1,1398,2
13345,2018-09-24,0,1977,0,1,1,1,1400,2
13346,2018-09-21,1,1569,0,1,1,0,1401,2
13349,2018-09-04,1,1413,0,1,1,0,1404,2
13357,2018-09-23,0,1191,0,1,1,0,1412,2
12953,2018-06-27,1,1829,0,0,1,0,1008,2
12956,2018-06-11,0,641,0,0,1,1,1011,2
12958,2018-06-21,1,1761,0,0,1,1,1013,2
12959,2018-06-15,1,875,0,0,1,1,1014,2
12972,2018-06-14,1,1199,0,0,1,0,1027,2
12991,2018-06-29,1,620,0,0,1,0,1046,2
13005,2018-06-02,1,1416,0,0,1,1,1060,2
13006,2018-06-16,1,1685,0,0,1,1,1061,2
13017,2018-06-08,1,1918,0,0,1,0,1072,2
13026,2018-06-27,0,2291,0,0,1,1,1081,2
13027,2018-06-28,1,648,0,0,1,0,1082,2
13037,2018-06-19,1,1559,0,0,1,0,1092,2
13038,2018-06-11,0,1277,0,0,1,1,1093,2
13040,2018-06-02,0,1717,0,0,1,1,1095,2
13043,2018-06-16,0,1533,0,0,1,0,1098,2
13053,2018-07-06,0,505,0,0,1,1,1108,2
13055,2018-07-18,1,837,0,0,1,0,1110,2
13059,2018-07-28,0,1564,0,0,1,0,1114,2
13060,2018-07-13,0,1642,0,0,1,1,1115,2
13071,2018-07-19,1,1545,0,0,1,0,1126,2
13072,2018-07-14,1,631,0,0,1,1,1127,2
13074,2018-07-07,0,1741,0,0,1,0,1129,2
13079,2018-07-14,1,648,0,0,1,0,1134,2
13089,2018-07-28,1,2095,0,0,1,0,1144,2
13091,2018-07-16,1,611,0,0,1,0,1146,2
13093,2018-07-23,0,1427,0,0,1,1,1148,2
13102,2018-07-14,0,1492,0,0,1,0,1157,2
13109,2018-07-28,1,2235,0,0,1,1,1164,2
13117,2018-07-11,0,1008,0,0,1,0,1172,2
13126,2018-07-25,0,2313,0,0,1,0,1181,2
13131,2018-07-16,1,2010,0,0,1,1,1186,2
13150,2018-08-10,1,1377,0,0,1,0,1205,2
13156,2018-08-17,1,1399,0,0,1,0,1211,2
13161,2018-08-23,1,703,0,0,1,1,1216,2
13164,2018-08-04,1,2163,0,0,1,0,1219,2
13171,2018-08-22,0,1216,0,0,1,0,1226,2
13185,2018-08-22,1,2111,0,0,1,1,1240,2
13187,2018-08-07,0,507,0,0,1,0,1242,2
13192,2018-08-08,1,581,0,0,1,0,1247,2
13197,2018-08-16,0,2477,0,0,1,0,1252,2
13200,2018-08-24,0,909,0,0,1,1,1255,2
13210,2018-08-23,0,1709,0,0,1,1,1265,2
13213,2018-08-06,1,1102,0,0,1,0,1268,2
13220,2018-08-23,0,1364,0,0,1,1,1275,2
13226,2018-08-06,1,773,0,0,1,0,1281,2
13235,2018-08-26,0,1261,0,0,1,1,1290,2
13237,2018-08-17,1,1536,0,0,1,1,1292,2
13241,2018-08-08,1,1884,0,0,1,1,1296,2
13269,2018-09-04,0,2220,0,0,1,1,1324,2
13277,2018-09-16,0,2384,0,0,1,1,1332,2
13279,2018-09-30,0,2458,0,0,1,1,1334,2
13283,2018-09-23,0,531,0,0,1,0,1338,2
13288,2018-09-21,1,698,0,0,1,0,1343,2
13291,2018-09-06,1,892,0,0,1,1,1346,2
13294,2018-09-04,0,733,0,0,1,0,1349,2
13301,2018-09-14,0,2057,0,0,1,1,1356,2
13302,2018-09-12,1,774,0,0,1,0,1357,2
13309,2018-09-01,1,643,0,0,1,1,1364,2
13314,2018-09-30,0,1112,0,0,1,1,1369,2
13324,2018-09-14,0,1612,0,0,1,1,1379,2
13329,2018-09-05,1,1015,0,0,1,0,1384,2
13330,2018-09-04,1,2080,0,0,1,1,1385,2
13332,2018-09-15,1,1616,0,0,1,1,1387,2
13339,2018-09-27,1,1496,0,0,1,1,1394,2
13344,2018-09-06,1,843,0,0,1,1,1399,2
13353,2018-09-14,1,1593,0,0,1,1,1408,2
